10000
26872
20 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
}
42386
digraph to {
1 -> 3;
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
}
42387
digraph to {
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
}
42388
digraph to {
12 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
}
42389
digraph to {
21 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
}
42390
digraph to {
14 -> 10;
10 -> 6;
6 -> 17;
}
42391
digraph to {
10 -> 6;
6 -> 17;
}
42397
digraph to {
22 -> 25;
25 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
}
42398
digraph to {
25 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
}
42401
digraph to {
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
}
42402
digraph to {
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
}
42403
digraph to {
13 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
}
42404
digraph to {
19 -> 18;
18 -> 6;
6 -> 17;
}
42412
digraph to {
25 -> 15;
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42413
digraph to {
5 -> 15;
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42414
digraph to {
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42417
digraph to {
8 -> 9;
9 -> 23;
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42418
digraph to {
9 -> 23;
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42419
digraph to {
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42420
digraph to {
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42423
digraph to {
1 -> 8;
8 -> 9;
9 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42424
digraph to {
8 -> 9;
9 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42425
digraph to {
9 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42426
digraph to {
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
}
42427
digraph to {
12 -> 18;
18 -> 6;
6 -> 17;
}
42428
digraph to {
18 -> 6;
6 -> 17;
}
42429
digraph to {
6 -> 17;
}
42443
digraph to {
13 -> 11;
11 -> 9;
9 -> 14;
14 -> 6;
8 -> 16;
6 -> 8;
}
42444
digraph to {
11 -> 9;
9 -> 14;
14 -> 6;
8 -> 16;
6 -> 8;
}
42445
digraph to {
9 -> 14;
14 -> 6;
8 -> 16;
6 -> 8;
}
42450
digraph to {
24 -> 4;
4 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
8 -> 16;
6 -> 8;
}
42451
digraph to {
4 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
8 -> 16;
6 -> 8;
}
42452
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
8 -> 16;
6 -> 8;
}
42453
digraph to {
2 -> 21;
21 -> 14;
14 -> 6;
8 -> 16;
6 -> 8;
}
42454
digraph to {
21 -> 14;
14 -> 6;
8 -> 16;
6 -> 8;
}
42455
digraph to {
14 -> 6;
8 -> 16;
6 -> 8;
}
42460
digraph to {
25 -> 15;
15 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42463
digraph to {
4 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42465
digraph to {
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42466
digraph to {
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42467
digraph to {
5 -> 15;
15 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42468
digraph to {
15 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42471
digraph to {
9 -> 14;
14 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42476
digraph to {
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42477
digraph to {
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42478
digraph to {
5 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42479
digraph to {
2 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42480
digraph to {
21 -> 14;
14 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42481
digraph to {
14 -> 10;
10 -> 6;
8 -> 16;
6 -> 8;
}
42482
digraph to {
10 -> 6;
8 -> 16;
6 -> 8;
}
42488
digraph to {
15 -> 10;
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 6;
8 -> 16;
6 -> 8;
}
42489
digraph to {
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 6;
8 -> 16;
6 -> 8;
}
42490
digraph to {
13 -> 19;
19 -> 18;
18 -> 6;
8 -> 16;
6 -> 8;
}
42491
digraph to {
19 -> 18;
18 -> 6;
8 -> 16;
6 -> 8;
}
42495
digraph to {
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
8 -> 16;
6 -> 8;
}
42496
digraph to {
9 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
8 -> 16;
6 -> 8;
}
42497
digraph to {
3 -> 12;
12 -> 18;
18 -> 6;
8 -> 16;
6 -> 8;
}
42498
digraph to {
12 -> 18;
18 -> 6;
8 -> 16;
6 -> 8;
}
42499
digraph to {
18 -> 6;
8 -> 16;
6 -> 8;
}
42500
digraph to {
8 -> 16;
6 -> 8;
}
42514
digraph to {
15 -> 10;
10 -> 6;
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
}
42515
digraph to {
10 -> 6;
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
}
42516
digraph to {
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
}
42527
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
1 -> 17;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42528
digraph to {
21 -> 14;
14 -> 6;
1 -> 17;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42529
digraph to {
14 -> 6;
1 -> 17;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42531
digraph to {
14 -> 10;
10 -> 6;
1 -> 17;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42532
digraph to {
10 -> 6;
1 -> 17;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42534
digraph to {
19 -> 18;
18 -> 6;
1 -> 17;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42535
digraph to {
18 -> 6;
1 -> 17;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42536
digraph to {
1 -> 17;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42546
digraph to {
18 -> 6;
4 -> 11;
5 -> 4;
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42547
digraph to {
4 -> 11;
5 -> 4;
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42548
digraph to {
18 -> 6;
5 -> 4;
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42549
digraph to {
5 -> 4;
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42550
digraph to {
5 -> 21;
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42551
digraph to {
18 -> 6;
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42552
digraph to {
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42555
digraph to {
21 -> 16;
12 -> 21;
3 -> 12;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42556
digraph to {
12 -> 21;
3 -> 12;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42557
digraph to {
3 -> 12;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42558
digraph to {
18 -> 6;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42559
digraph to {
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42562
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42563
digraph to {
21 -> 14;
14 -> 6;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42564
digraph to {
14 -> 6;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42566
digraph to {
14 -> 10;
10 -> 6;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42567
digraph to {
10 -> 6;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42569
digraph to {
19 -> 18;
18 -> 6;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42570
digraph to {
18 -> 6;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42571
digraph to {
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
}
42575
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42578
digraph to {
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42579
digraph to {
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42580
digraph to {
12 -> 21;
21 -> 14;
14 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42581
digraph to {
21 -> 14;
14 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42582
digraph to {
14 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42585
digraph to {
15 -> 10;
10 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42586
digraph to {
14 -> 10;
10 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42587
digraph to {
10 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42589
digraph to {
19 -> 18;
18 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42590
digraph to {
18 -> 6;
9 -> 23;
8 -> 9;
6 -> 8;
}
42591
digraph to {
9 -> 23;
8 -> 9;
6 -> 8;
}
42603
digraph to {
18 -> 6;
1 -> 17;
3 -> 1;
9 -> 3;
8 -> 9;
6 -> 8;
}
42604
digraph to {
1 -> 17;
3 -> 1;
9 -> 3;
8 -> 9;
6 -> 8;
}
42605
digraph to {
14 -> 6;
3 -> 1;
9 -> 3;
8 -> 9;
6 -> 8;
}
42607
digraph to {
15 -> 10;
10 -> 6;
3 -> 1;
9 -> 3;
8 -> 9;
6 -> 8;
}
42608
digraph to {
10 -> 6;
3 -> 1;
9 -> 3;
8 -> 9;
6 -> 8;
}
42609
digraph to {
18 -> 6;
3 -> 1;
9 -> 3;
8 -> 9;
6 -> 8;
}
42610
digraph to {
3 -> 1;
9 -> 3;
8 -> 9;
6 -> 8;
}
42612
digraph to {
5 -> 15;
3 -> 5;
9 -> 3;
8 -> 9;
6 -> 8;
}
42613
digraph to {
3 -> 5;
9 -> 3;
8 -> 9;
6 -> 8;
}
42622
digraph to {
23 -> 17;
12 -> 23;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42624
digraph to {
1 -> 17;
23 -> 1;
12 -> 23;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42625
digraph to {
23 -> 1;
12 -> 23;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42626
digraph to {
12 -> 23;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42633
digraph to {
15 -> 10;
10 -> 6;
21 -> 16;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42634
digraph to {
10 -> 6;
21 -> 16;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42635
digraph to {
21 -> 16;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42640
digraph to {
19 -> 18;
18 -> 6;
14 -> 24;
21 -> 14;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42641
digraph to {
18 -> 6;
14 -> 24;
21 -> 14;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42642
digraph to {
14 -> 24;
21 -> 14;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42644
digraph to {
19 -> 18;
18 -> 6;
21 -> 14;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42645
digraph to {
18 -> 6;
21 -> 14;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42646
digraph to {
21 -> 14;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42648
digraph to {
15 -> 10;
10 -> 6;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42649
digraph to {
10 -> 6;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42651
digraph to {
19 -> 18;
18 -> 6;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42652
digraph to {
18 -> 6;
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42653
digraph to {
12 -> 21;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42655
digraph to {
10 -> 6;
12 -> 18;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42656
digraph to {
12 -> 18;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42659
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42660
digraph to {
21 -> 14;
14 -> 6;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42661
digraph to {
14 -> 6;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42663
digraph to {
15 -> 10;
10 -> 6;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42664
digraph to {
10 -> 6;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42666
digraph to {
19 -> 18;
18 -> 6;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42667
digraph to {
18 -> 6;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42668
digraph to {
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
}
42671
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
9 -> 3;
8 -> 9;
6 -> 8;
}
42672
digraph to {
21 -> 14;
14 -> 6;
9 -> 3;
8 -> 9;
6 -> 8;
}
42673
digraph to {
14 -> 6;
9 -> 3;
8 -> 9;
6 -> 8;
}
42676
digraph to {
5 -> 15;
15 -> 10;
10 -> 6;
9 -> 3;
8 -> 9;
6 -> 8;
}
42677
digraph to {
15 -> 10;
10 -> 6;
9 -> 3;
8 -> 9;
6 -> 8;
}
42678
digraph to {
10 -> 6;
9 -> 3;
8 -> 9;
6 -> 8;
}
42680
digraph to {
19 -> 18;
18 -> 6;
9 -> 3;
8 -> 9;
6 -> 8;
}
42681
digraph to {
18 -> 6;
9 -> 3;
8 -> 9;
6 -> 8;
}
42682
digraph to {
9 -> 3;
8 -> 9;
6 -> 8;
}
42691
digraph to {
23 -> 17;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
}
42692
digraph to {
23 -> 1;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
}
42693
digraph to {
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
}
42696
digraph to {
13 -> 23;
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
}
42698
digraph to {
19 -> 18;
13 -> 19;
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
}
42699
digraph to {
13 -> 19;
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
}
42700
digraph to {
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
}
42701
digraph to {
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
}
42707
digraph to {
10 -> 6;
24 -> 16;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42708
digraph to {
24 -> 16;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42709
digraph to {
24 -> 7;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42713
digraph to {
4 -> 5;
24 -> 4;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42714
digraph to {
4 -> 11;
24 -> 4;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42717
digraph to {
20 -> 16;
4 -> 20;
24 -> 4;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42718
digraph to {
20 -> 2;
4 -> 20;
24 -> 4;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42719
digraph to {
4 -> 20;
24 -> 4;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42720
digraph to {
24 -> 4;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42722
digraph to {
15 -> 10;
10 -> 6;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42723
digraph to {
10 -> 6;
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42724
digraph to {
14 -> 24;
9 -> 14;
8 -> 9;
6 -> 8;
}
42726
digraph to {
15 -> 10;
10 -> 6;
9 -> 14;
8 -> 9;
6 -> 8;
}
42727
digraph to {
10 -> 6;
9 -> 14;
8 -> 9;
6 -> 8;
}
42729
digraph to {
19 -> 18;
18 -> 6;
9 -> 14;
8 -> 9;
6 -> 8;
}
42730
digraph to {
18 -> 6;
9 -> 14;
8 -> 9;
6 -> 8;
}
42731
digraph to {
9 -> 14;
8 -> 9;
6 -> 8;
}
42737
digraph to {
4 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
8 -> 9;
6 -> 8;
}
42738
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
8 -> 9;
6 -> 8;
}
42740
digraph to {
26 -> 2;
2 -> 21;
21 -> 14;
14 -> 6;
8 -> 9;
6 -> 8;
}
42741
digraph to {
2 -> 21;
21 -> 14;
14 -> 6;
8 -> 9;
6 -> 8;
}
42744
digraph to {
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 6;
8 -> 9;
6 -> 8;
}
42745
digraph to {
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 6;
8 -> 9;
6 -> 8;
}
42746
digraph to {
12 -> 21;
21 -> 14;
14 -> 6;
8 -> 9;
6 -> 8;
}
42747
digraph to {
21 -> 14;
14 -> 6;
8 -> 9;
6 -> 8;
}
42748
digraph to {
14 -> 6;
8 -> 9;
6 -> 8;
}
42754
digraph to {
22 -> 25;
25 -> 15;
15 -> 10;
10 -> 6;
8 -> 9;
6 -> 8;
}
42755
digraph to {
25 -> 15;
15 -> 10;
10 -> 6;
8 -> 9;
6 -> 8;
}
42757
digraph to {
4 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
8 -> 9;
6 -> 8;
}
42758
digraph to {
5 -> 15;
15 -> 10;
10 -> 6;
8 -> 9;
6 -> 8;
}
42759
digraph to {
15 -> 10;
10 -> 6;
8 -> 9;
6 -> 8;
}
42760
digraph to {
14 -> 10;
10 -> 6;
8 -> 9;
6 -> 8;
}
42761
digraph to {
10 -> 6;
8 -> 9;
6 -> 8;
}
42763
digraph to {
19 -> 18;
18 -> 6;
8 -> 9;
6 -> 8;
}
42764
digraph to {
18 -> 6;
8 -> 9;
6 -> 8;
}
42765
digraph to {
8 -> 9;
6 -> 8;
}
42779
digraph to {
10 -> 6;
23 -> 17;
13 -> 23;
8 -> 13;
6 -> 8;
}
42781
digraph to {
19 -> 18;
18 -> 6;
23 -> 17;
13 -> 23;
8 -> 13;
6 -> 8;
}
42782
digraph to {
18 -> 6;
23 -> 17;
13 -> 23;
8 -> 13;
6 -> 8;
}
42783
digraph to {
23 -> 17;
13 -> 23;
8 -> 13;
6 -> 8;
}
42788
digraph to {
1 -> 17;
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42791
digraph to {
3 -> 5;
1 -> 3;
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42792
digraph to {
10 -> 6;
1 -> 3;
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42793
digraph to {
1 -> 3;
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42794
digraph to {
14 -> 6;
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42797
digraph to {
9 -> 14;
14 -> 10;
10 -> 6;
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42798
digraph to {
14 -> 10;
10 -> 6;
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42799
digraph to {
10 -> 6;
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42800
digraph to {
23 -> 1;
13 -> 23;
8 -> 13;
6 -> 8;
}
42801
digraph to {
14 -> 6;
13 -> 23;
8 -> 13;
6 -> 8;
}
42805
digraph to {
5 -> 15;
15 -> 10;
10 -> 6;
13 -> 23;
8 -> 13;
6 -> 8;
}
42806
digraph to {
15 -> 10;
10 -> 6;
13 -> 23;
8 -> 13;
6 -> 8;
}
42808
digraph to {
9 -> 14;
14 -> 10;
10 -> 6;
13 -> 23;
8 -> 13;
6 -> 8;
}
42809
digraph to {
14 -> 10;
10 -> 6;
13 -> 23;
8 -> 13;
6 -> 8;
}
42810
digraph to {
10 -> 6;
13 -> 23;
8 -> 13;
6 -> 8;
}
42812
digraph to {
19 -> 18;
18 -> 6;
13 -> 23;
8 -> 13;
6 -> 8;
}
42813
digraph to {
18 -> 6;
13 -> 23;
8 -> 13;
6 -> 8;
}
42814
digraph to {
13 -> 23;
8 -> 13;
6 -> 8;
}
42824
digraph to {
19 -> 18;
18 -> 6;
11 -> 16;
13 -> 11;
8 -> 13;
6 -> 8;
}
42828
digraph to {
25 -> 19;
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
11 -> 16;
13 -> 11;
8 -> 13;
6 -> 8;
}
42829
digraph to {
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
11 -> 16;
13 -> 11;
8 -> 13;
6 -> 8;
}
42830
digraph to {
3 -> 12;
12 -> 18;
18 -> 6;
11 -> 16;
13 -> 11;
8 -> 13;
6 -> 8;
}
42831
digraph to {
12 -> 18;
18 -> 6;
11 -> 16;
13 -> 11;
8 -> 13;
6 -> 8;
}
42832
digraph to {
18 -> 6;
11 -> 16;
13 -> 11;
8 -> 13;
6 -> 8;
}
42833
digraph to {
11 -> 16;
13 -> 11;
8 -> 13;
6 -> 8;
}
42834
digraph to {
11 -> 17;
13 -> 11;
8 -> 13;
6 -> 8;
}
42837
digraph to {
23 -> 17;
9 -> 23;
11 -> 9;
13 -> 11;
8 -> 13;
6 -> 8;
}
42838
digraph to {
9 -> 23;
11 -> 9;
13 -> 11;
8 -> 13;
6 -> 8;
}
42839
digraph to {
11 -> 9;
13 -> 11;
8 -> 13;
6 -> 8;
}
42840
digraph to {
14 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42842
digraph to {
15 -> 10;
10 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42843
digraph to {
10 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42846
digraph to {
19 -> 18;
18 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42850
digraph to {
25 -> 19;
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42851
digraph to {
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42852
digraph to {
3 -> 12;
12 -> 18;
18 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42853
digraph to {
12 -> 18;
18 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42854
digraph to {
18 -> 6;
13 -> 11;
8 -> 13;
6 -> 8;
}
42855
digraph to {
13 -> 11;
8 -> 13;
6 -> 8;
}
42867
digraph to {
2 -> 21;
21 -> 14;
14 -> 6;
19 -> 16;
13 -> 19;
8 -> 13;
6 -> 8;
}
42868
digraph to {
20 -> 21;
21 -> 14;
14 -> 6;
19 -> 16;
13 -> 19;
8 -> 13;
6 -> 8;
}
42869
digraph to {
21 -> 14;
14 -> 6;
19 -> 16;
13 -> 19;
8 -> 13;
6 -> 8;
}
42870
digraph to {
14 -> 6;
19 -> 16;
13 -> 19;
8 -> 13;
6 -> 8;
}
42871
digraph to {
10 -> 6;
19 -> 16;
13 -> 19;
8 -> 13;
6 -> 8;
}
42872
digraph to {
19 -> 16;
13 -> 19;
8 -> 13;
6 -> 8;
}
42878
digraph to {
4 -> 20;
5 -> 4;
3 -> 5;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42879
digraph to {
5 -> 4;
3 -> 5;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42881
digraph to {
21 -> 14;
5 -> 21;
3 -> 5;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42882
digraph to {
5 -> 21;
3 -> 5;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42883
digraph to {
3 -> 5;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42887
digraph to {
23 -> 17;
12 -> 23;
3 -> 12;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42888
digraph to {
12 -> 23;
3 -> 12;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42889
digraph to {
12 -> 18;
3 -> 12;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42890
digraph to {
3 -> 12;
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42891
digraph to {
19 -> 3;
13 -> 19;
8 -> 13;
6 -> 8;
}
42893
digraph to {
18 -> 16;
19 -> 18;
13 -> 19;
8 -> 13;
6 -> 8;
}
42894
digraph to {
19 -> 18;
13 -> 19;
8 -> 13;
6 -> 8;
}
42898
digraph to {
2 -> 21;
21 -> 14;
14 -> 6;
13 -> 19;
8 -> 13;
6 -> 8;
}
42899
digraph to {
20 -> 21;
21 -> 14;
14 -> 6;
13 -> 19;
8 -> 13;
6 -> 8;
}
42900
digraph to {
21 -> 14;
14 -> 6;
13 -> 19;
8 -> 13;
6 -> 8;
}
42901
digraph to {
14 -> 6;
13 -> 19;
8 -> 13;
6 -> 8;
}
42903
digraph to {
