43 -> 45;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
7 -> 17;
7 -> 8;
17 -> 25;
}
1[g29]
digraph to {
7 -> 17;
17 -> 25;
}
1[g29]
digraph to {
17 -> 25;
}
62[g16
digraph to {
45 -> 46;
11 -> 45;
17 -> 11;
}
1[G530]
digraph to {
11 -> 45;
17 -> 11;
}
1[G530]
digraph to {
17 -> 11;
}
1[G530]
digraph to {
51 -> 52;
20 -> 51;
17 -> 20;
}
1[g32]
digraph to {
20 -> 51;
17 -> 20;
}
1[g32]
digraph to {
17 -> 20;
}
1[g32]
digraph to {
45 -> 46;
23 -> 45;
17 -> 23;
}
1[g43]
digraph to {
23 -> 45;
17 -> 23;
}
1[g43]
digraph to {
17 -> 23;
}
1[g43]
digraph to {
7 -> 2;
7 -> 8;
2 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
7 -> 2;
2 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
2 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
7 -> 2;
7 -> 8;
2 -> 17;
43 -> 45;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
7 -> 2;
2 -> 17;
43 -> 45;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
2 -> 17;
43 -> 45;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
43 -> 45;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
7 -> 2;
7 -> 8;
2 -> 17;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
7 -> 2;
2 -> 17;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
2 -> 17;
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
40 -> 43;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
7 -> 2;
7 -> 8;
2 -> 17;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
7 -> 2;
2 -> 17;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
2 -> 17;
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
35 -> 40;
17 -> 35;
}
2[g26
digraph to {
45 -> 46;
40 -> 45;
20 -> 40;
37 -> 20;
35 -> 37;
17 -> 35;
17 -> 36;
}
1[g12]
digraph to {
45 -> 46;
40 -> 45;
20 -> 40;
37 -> 20;
35 -> 37;
17 -> 35;
}
1[g12]
digraph to {
40 -> 45;
20 -> 40;
37 -> 20;
35 -> 37;
17 -> 35;
17 -> 36;
}
1[g12]
digraph to {
40 -> 45;
20 -> 40;
37 -> 20;
35 -> 37;
17 -> 35;
}
1[g12]
digraph to {
20 -> 40;
37 -> 20;
35 -> 37;
17 -> 35;
17 -> 36;
}
1[g12]
digraph to {
20 -> 40;
37 -> 20;
35 -> 37;
17 -> 35;
}
1[g12]
digraph to {
37 -> 20;
35 -> 37;
17 -> 35;
17 -> 36;
}
1[g12]
digraph to {
37 -> 20;
35 -> 37;
17 -> 35;
}
1[g12]
digraph to {
35 -> 37;
17 -> 35;
17 -> 36;
}
1[g12]
digraph to {
35 -> 37;
17 -> 35;
}
1[g12]
digraph to {
17 -> 35;
17 -> 36;
}
1[g12]
digraph to {
7 -> 2;
7 -> 8;
2 -> 17;
17 -> 35;
}
2[g26
digraph to {
7 -> 2;
2 -> 17;
17 -> 35;
}
2[g26
digraph to {
2 -> 17;
17 -> 35;
}
2[g26
digraph to {
17 -> 35;
}
3[g12
digraph to {
45 -> 46;
40 -> 45;
35 -> 40;
28 -> 35;
22 -> 28;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
40 -> 45;
35 -> 40;
28 -> 35;
22 -> 28;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
35 -> 40;
28 -> 35;
22 -> 28;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
28 -> 35;
22 -> 28;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
45 -> 46;
40 -> 45;
35 -> 40;
28 -> 35;
22 -> 28;
17 -> 22;
}
1[g33]
digraph to {
40 -> 45;
35 -> 40;
28 -> 35;
22 -> 28;
17 -> 22;
}
1[g33]
digraph to {
35 -> 40;
28 -> 35;
22 -> 28;
17 -> 22;
}
1[g33]
digraph to {
28 -> 35;
22 -> 28;
17 -> 22;
}
1[g33]
digraph to {
45 -> 46;
40 -> 45;
35 -> 40;
22 -> 28;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
40 -> 45;
35 -> 40;
22 -> 28;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
35 -> 40;
22 -> 28;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
22 -> 28;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
22 -> 28;
17 -> 22;
}
1[g33]
digraph to {
28 -> 35;
45 -> 46;
40 -> 45;
35 -> 40;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
45 -> 46;
40 -> 45;
35 -> 40;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
28 -> 35;
40 -> 45;
35 -> 40;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
40 -> 45;
35 -> 40;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
28 -> 35;
35 -> 40;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
35 -> 40;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
28 -> 35;
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
22 -> 35;
17 -> 22;
}
1[g33]
digraph to {
17 -> 22;
}
1[g33]
digraph to {
17 -> 36;
}
5[g4
digraph to {
25 -> 40;
40 -> 45;
47 -> 40;
47 -> 25;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
25 -> 40;
40 -> 45;
47 -> 40;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
40 -> 45;
47 -> 40;
47 -> 25;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
40 -> 45;
47 -> 40;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
25 -> 40;
47 -> 40;
47 -> 25;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
25 -> 40;
47 -> 40;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
47 -> 40;
47 -> 25;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
47 -> 40;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
40 -> 45;
25 -> 40;
47 -> 25;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
25 -> 40;
47 -> 25;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
47 -> 25;
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
27 -> 47;
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
6 -> 27;
17 -> 6;
}
1[G504]
digraph to {
17 -> 6;
}
1[G504]
digraph to {
1 -> 2;
2 -> 3;
}
6[G627
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
}
1[G529]
digraph to {
2 -> 3;
}
147[G502
digraph to {
7 -> 2;
7 -> 8;
2 -> 17;
}
2[g26
digraph to {
7 -> 2;
2 -> 17;
}
2[g26
digraph to {
2 -> 17;
}
5[g2
digraph to {
1 -> 2;
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
8 -> 9;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
8 -> 9;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
8 -> 9;
9 -> 4;
9 -> 10;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
8 -> 9;
9 -> 4;
9 -> 10;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
9 -> 4;
9 -> 10;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
9 -> 4;
9 -> 10;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
8 -> 9;
9 -> 4;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
8 -> 9;
9 -> 4;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
8 -> 9;
9 -> 4;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
8 -> 9;
9 -> 4;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
9 -> 4;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
9 -> 4;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
9 -> 4;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
9 -> 4;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
8 -> 9;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
8 -> 9;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
7 -> 4;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
7 -> 4;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
9 -> 4;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
9 -> 4;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
9 -> 10;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
9 -> 10;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
8 -> 9;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
7 -> 8;
2 -> 7;
}
3[g8
digraph to {
1 -> 2;
2 -> 7;
}
3[g8
digraph to {
2 -> 7;
}
3[g8
digraph to {
33 -> 40;
40 -> 43;
43 -> 46;
46 -> 45;
}
3[g5
digraph to {
40 -> 43;
43 -> 46;
46 -> 45;
}
3[g5
digraph to {
43 -> 46;
46 -> 45;
}
3[g5
digraph to {
46 -> 45;
}
3[g5
digraph to {
43 -> 46;
40 -> 43;
8 -> 40;
}
1[g11]
digraph to {
40 -> 43;
8 -> 40;
}
1[g11]
digraph to {
8 -> 40;
}
1[g11]
digraph to {
8 -> 16;
}
2[g34
digraph to {
10 -> 11;
7 -> 8;
7 -> 4;
9 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
7 -> 4;
9 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
7 -> 4;
9 -> 4;
8 -> 9;
}
3[g8
digraph to {
10 -> 11;
7 -> 4;
9 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 4;
9 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 4;
9 -> 4;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
9 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
9 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
9 -> 4;
8 -> 9;
}
3[g8
digraph to {
9 -> 4;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
7 -> 4;
10 -> 11;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
10 -> 11;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
10 -> 11;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
7 -> 4;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
9 -> 10;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
7 -> 4;
8 -> 9;
}
3[g8
digraph to {
7 -> 8;
8 -> 9;
}
3[g8
digraph to {
8 -> 9;
}
3[g8
digraph to {
43 -> 46;
40 -> 8;
40 -> 43;
}
1[g19]
digraph to {
40 -> 8;
40 -> 43;
}
1[g19]
digraph to {
40 -> 8;
}
1[g19]
digraph to {
33 -> 40;
45 -> 46;
40 -> 45;
}
20[G623
digraph to {
18 -> 25;
25 -> 26;
26 -> 20;
20 -> 40;
20 -> 27;
45 -> 46;
40 -> 45;
}
1[G512]
digraph to {
25 -> 26;
26 -> 20;
20 -> 40;
20 -> 27;
45 -> 46;
40 -> 45;
}
1[G512]
digraph to {
26 -> 20;
20 -> 40;
20 -> 27;
45 -> 46;
40 -> 45;
}
1[G512]
digraph to {
20 -> 40;
20 -> 27;
45 -> 46;
40 -> 45;
}
1[G512]
digraph to {
18 -> 25;
25 -> 26;
26 -> 20;
20 -> 40;
45 -> 46;
40 -> 45;
}
1[G512]
digraph to {
25 -> 26;
26 -> 20;
20 -> 40;
45 -> 46;
40 -> 45;
}
1[G512]
digraph to {
26 -> 20;
20 -> 40;
45 -> 46;
40 -> 45;
}
1[G512]
digraph to {
35 -> 37;
37 -> 20;
20 -> 40;
45 -> 46;
40 -> 45;
}
1[g12]
digraph to {
37 -> 20;
20 -> 40;
45 -> 46;
40 -> 45;
}
1[g12]
digraph to {
20 -> 40;
45 -> 46;
40 -> 45;
}
2[g12
digraph to {
33 -> 20;
20 -> 35;
35 -> 40;
45 -> 46;
40 -> 45;
}
1[g15]
digraph to {
20 -> 35;
35 -> 40;
45 -> 46;
40 -> 45;
}
1[g15]
digraph to {
22 -> 35;
22 -> 28;
28 -> 35;
35 -> 40;
45 -> 46;
40 -> 45;
}
1[g33]
digraph to {
22 -> 28;
28 -> 35;
35 -> 40;
45 -> 46;
40 -> 45;
}
1[g33]
digraph to {
22 -> 35;
28 -> 35;
35 -> 40;
45 -> 46;
40 -> 45;
}
1[g33]
digraph to {
28 -> 35;
35 -> 40;
45 -> 46;
40 -> 45;
}
1[g33]
digraph to {
22 -> 35;
22 -> 28;
35 -> 40;
45 -> 46;
40 -> 45;
}
1[g33]
digraph to {
22 -> 35;
35 -> 40;
45 -> 46;
40 -> 45;
}
1[g33]
digraph to {
35 -> 40;
45 -> 46;
40 -> 45;
}
2[g15
digraph to {
45 -> 46;
40 -> 45;
}
24[g12
digraph to {
33 -> 40;
40 -> 45;
}
20[G623
digraph to {
6 -> 27;
27 -> 47;
47 -> 40;
47 -> 25;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
27 -> 47;
47 -> 40;
47 -> 25;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
47 -> 40;
47 -> 25;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
6 -> 27;
27 -> 47;
47 -> 25;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
27 -> 47;
47 -> 25;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
47 -> 25;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
6 -> 27;
27 -> 47;
47 -> 40;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
27 -> 47;
47 -> 40;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
47 -> 40;
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
25 -> 40;
40 -> 45;
}
1[G504]
digraph to {
33 -> 27;
27 -> 40;
40 -> 45;
}
11[G609
digraph to {
27 -> 40;
40 -> 45;
}
11[G609
digraph to {
18 -> 25;
25 -> 26;
26 -> 20;
20 -> 40;
20 -> 27;
40 -> 45;
}
1[G512]
digraph to {
25 -> 26;
26 -> 20;
20 -> 40;
20 -> 27;
40 -> 45;
}
1[G512]
digraph to {
26 -> 20;
20 -> 40;
20 -> 27;
40 -> 45;
}
1[G512]
digraph to {
20 -> 40;
20 -> 27;
40 -> 45;
}
1[G512]
digraph to {
18 -> 25;
25 -> 26;
26 -> 20;
20 -> 40;
40 -> 45;
}
1[G512]
digraph to {
25 -> 26;
26 -> 20;
20 -> 40;
40 -> 45;
}
1[G512]
digraph to {
26 -> 20;
20 -> 40;
40 -> 45;
}
1[G512]
digraph to {
35 -> 37;
37 -> 20;
20 -> 40;
40 -> 45;
}
1[g12]
digraph to {
37 -> 20;
20 -> 40;
40 -> 45;
}
1[g12]
digraph to {
20 -> 40;
40 -> 45;
}
2[g12
digraph to {
33 -> 20;
20 -> 35;
35 -> 40;
40 -> 45;
}
1[g15]
digraph to {
20 -> 35;
35 -> 40;
40 -> 45;
}
1[g15]
digraph to {
22 -> 35;
22 -> 28;
28 -> 35;
35 -> 40;
40 -> 45;
}
1[g33]
digraph to {
22 -> 28;
28 -> 35;
35 -> 40;
40 -> 45;
}
1[g33]
digraph to {
22 -> 35;
28 -> 35;
35 -> 40;
40 -> 45;
}
1[g33]
digraph to {
28 -> 35;
35 -> 40;
40 -> 45;
}
1[g33]
digraph to {
22 -> 35;
22 -> 28;
35 -> 40;
40 -> 45;
}
1[g33]
digraph to {
22 -> 35;
35 -> 40;
40 -> 45;
}
1[g33]
digraph to {
35 -> 40;
40 -> 45;
}
2[g15
digraph to {
6 -> 27;
27 -> 47;
47 -> 40;
47 -> 25;
40 -> 45;
}
1[G504]
digraph to {
27 -> 47;
47 -> 40;
47 -> 25;
40 -> 45;
}
1[G504]
digraph to {
47 -> 40;
47 -> 25;
40 -> 45;
}
1[G504]
digraph to {
6 -> 27;
27 -> 47;
47 -> 40;
40 -> 45;
}
1[G504]
digraph to {
27 -> 47;
47 -> 40;
40 -> 45;
}
1[G504]
digraph to {
47 -> 40;
40 -> 45;
}
1[G504]
digraph to {
40 -> 45;
}
39[g12
digraph to {
33 -> 40;
43 -> 46;
40 -> 43;
}
3[g5
digraph to {
43 -> 46;
40 -> 43;
}
5[g5
digraph to {
25 -> 40;
25 -> 22;
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 22;
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 22;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
25 -> 22;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 22;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
22 -> 27;
25 -> 40;
25 -> 22;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
25 -> 40;
25 -> 22;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 22;
22 -> 27;
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
33 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
17[g2
digraph to {
25 -> 40;
25 -> 27;
45 -> 46;
43 -> 45;
40 -> 43;
}
8[G531
digraph to {
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
22 -> 27;
25 -> 40;
25 -> 22;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
25 -> 40;
25 -> 22;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
25 -> 40;
25 -> 22;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 23;
25 -> 40;
25 -> 22;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
29[g16
digraph to {
25 -> 22;
22 -> 27;
22 -> 23;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 22;
22 -> 27;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
35 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
}
2[g26
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
}
51[g2
digraph to {
25 -> 40;
25 -> 22;
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 22;
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
}
7[g71
digraph to {
25 -> 22;
22 -> 23;
